,Predicted_Waveform,Waveform,Index,Match,Magnitude,Depth,Distance to Epicenter,Azimuthal Gap,Root Mean Square
1600,mb,ml,1600,False,2.4,74.9,0.08829,71.3,0.67
1601,mb,ml,1601,False,4.3,25.8,0.136,92.0,0.86
1602,mb,md,1602,False,1.3,10.0,0.2345,134.0,0.65
1603,mb,ml,1603,False,4.2,10.221,0.2281,235.6,1.13
1604,mb,md,1604,False,2.4,28.0,0.0045049999999999995,99.4,0.94
1605,mb,ml,1605,False,2.4,26.0,0.007206999999999999,101.6,0.84
1606,mb,md,1606,False,4.6,54.0,0.01351,124.5,0.03
1607,mb,mb,1607,True,1.2,10.0,0.04243,52.0,0.04
1608,mb,md,1608,False,3.2,8.5,0.03333,60.0,0.04
1609,mb,ml,1609,False,2.6,56.3,0.02883,33.0,0.84
1610,mb,md,1610,False,4.6,56.0,0.01057,105.2,0.65
1611,mb,m,1611,False,3.2,10.0,0.01171,127.0,0.38
1612,mb,ml,1612,False,2.01,25.6,0.009009,162.0,0.18
1613,mb,ml,1613,False,4.5,6.473,0.01351,201.0,0.15
1614,mb,mb,1614,True,0.1,10.0,0.1018,62.0,1.14
1615,ml,mb,1615,False,2.5,4.322,0.015319999999999999,105.1,0.04
1616,mb,mwb,1616,False,3.1,51.8,0.008108,114.8,0.08
1617,mb,md,1617,False,5.4,19.1,0.015319999999999999,105.6,0.0885
1618,mb,md,1618,False,4.7,10.0,0.02385,106.3,1.27
1619,mb,ml,1619,False,1.1,10.0,0.028310000000000002,114.7,0.13
1620,mb,ml,1620,False,4.4,2.7060000000000004,0.006306,125.0,0.09
1621,mb,ml,1621,False,4.6,10.0,0.04701,131.0,0.87
1622,ml,ml,1622,True,4.4,10.0,0.0368,57.3,0.4
1623,mb,md,1623,False,2.4,10.0,0.1782,101.0,0.18
1624,mb,md,1624,False,2.7,52.4,0.04509,150.0,1.01
1625,mb,ml,1625,False,1.42,40.6,0.01427,133.0,1.33
1626,mb,md,1626,False,3.0,5.377999999999999,0.2008,134.0,0.38
1627,mb,md,1627,False,5.6,25.8,0.005405,137.9,0.04
1628,mb,md,1628,False,2.4,10.0,0.2485,315.82,0.11
1629,ml,ml,1629,True,4.1,4.8,0.01712,65.0,0.15
1630,mb,md,1630,False,4.4,10.0,0.01261,104.1,0.82
1631,mb,mb,1631,True,2.1,10.0,0.07063,265.3,0.81
1632,mb,ml,1632,False,1.4,42.4,0.07686,50.0,0.84
1633,mb,ml,1633,False,1.18,5.462999999999999,0.01081,115.0,0.47
